        -1.7845e-02, -7.6631e-03,  8.4786e-03, -3.0269e-02, -2.6757e-02,
        -2.2811e-02, -6.4684e-03,  2.5490e-02, -3.8575e-02, -3.2814e-02,
        -6.5573e-02, -8.7820e-02, -6.0541e-03, -6.4921e-03,  8.1288e-03,
        -5.1521e-02, -3.1426e-03,  1.0038e-02, -3.6329e-02,  6.1994e-02,
        -7.0051e-02, -2.6235e-02,  7.6468e-03,  1.9193e-02, -5.1938e-03,
        -2.2142e-02,  8.0412e-02, -3.1469e-02, -6.2001e-03, -2.8575e-02,
         4.8307e-03,  1.1741e-02, -6.9993e-02,  2.7298e-02,  7.4662e-03,
         3.5415e-03,  1.6959e-02,  4.0764e-03, -1.2558e-02,  5.5382e-03,
        -3.5984e-03,  8.7247e-03, -2.8946e-02, -2.6945e-02, -2.1771e-02,
        -3.7854e-02, -3.3181e-02,  9.2001e-02, -5.8805e-02, -3.9230e-02,
         7.0115e-02, -1.4007e-02,  1.2983e-02,  9.4094e-03, -3.6699e-02,
        -1.1169e-02,  4.5941e-04,  8.9037e-03,  7.2418e-02, -6.0498e-03,
         4.0416e-03,  5.0182e-03, -1.0467e-02, -5.7934e-03, -3.6377e-02,
         1.4417e-02, -1.6085e-02,  1.1302e-02, -1.1668e-02, -5.1740e-02,
        -1.8774e-02, -1.6064e-02, -3.1374e-02, -1.1635e-02,  2.4147e-03,
        -2.2750e-02, -2.7688e-02, -3.2637e-03, -4.4776e-02, -3.4062e-03,
        -4.8478e-02,  5.5240e-03, -2.4032e-02, -7.6232e-02, -6.3309e-03,
         1.7661e-03, -5.0520e-03,  1.0176e-01, -2.9172e-02, -1.0588e-02,
        -2.3718e-02, -1.0836e-02, -1.9752e-02, -2.4844e-02,  1.0143e-01,
        -6.4461e-03, -4.0085e-02, -2.3643e-02, -2.6896e-02,  2.4829e-02,
        -1.9383e-02, -3.1863e-02,  2.7253e-02,  7.3730e-02,  1.3268e-02,
        -2.7529e-02, -5.0237e-02, -1.5803e-02,  1.2807e-03, -2.1890e-02,
         1.0676e-02, -2.3883e-02, -7.5572e-03, -1.3230e-02,  4.6760e-03,
        -3.8462e-03, -3.7302e-02,  1.5420e-02, -6.4298e-03, -4.2567e-02,
         1.7918e-02,  1.5511e-02, -2.8216e-02, -1.8654e-02, -4.8218e-02,
        -3.4842e-02,  6.4542e-03,  1.3939e-02, -3.7386e-02, -7.1346e-03,
         7.0735e-02, -7.0057e-02, -4.9352e-03, -1.2315e-02,  3.3295e-03,
        -2.2326e-02, -3.3385e-02,  1.6453e-02,  3.9599e-03,  8.9135e-03,
        -2.4161e-02, -3.8997e-02, -3.3039e-02,  1.3822e-02, -1.1116e-03,
         5.8655e-03, -2.5189e-02,  2.0534e-02,  1.0910e-02, -1.2590e-02,
        -5.6517e-02, -4.7869e-03, -2.9543e-02, -4.7184e-02, -7.5110e-03,
         1.9689e-02,  9.4027e-03, -8.4925e-03, -4.2724e-02, -5.7549e-02,
        -3.2637e-02, -3.1139e-03, -2.1286e-02, -2.5840e-02, -3.6634e-02,
        -1.9300e-02, -2.0783e-02, -6.0901e-02, -2.8775e-02,  7.6379e-02,
        -4.4674e-02, -2.3251e-02, -2.5123e-02, -2.5544e-02, -2.8943e-02,
         1.5414e-02,  3.2584e-03, -2.5912e-02, -2.8223e-02, -7.6631e-04,
        -4.2621e-02,  1.3938e-02,  1.6031e-02, -2.5975e-02,  4.3453e-03,
        -3.9789e-02, -5.8305e-02, -1.4394e-02,  7.9291e-03,  1.2811e-02,
        -4.8456e-02, -2.0001e-02,  3.5324e-04, -6.4772e-03,  6.4446e-03,
         2.7251e-02, -2.6824e-02,  2.2522e-03,  1.6656e-02,  4.7939e-03,
         8.3104e-03, -1.3817e-02, -4.7937e-02, -9.3038e-03, -2.6506e-02,
         1.9175e-02, -1.8358e-02, -3.6760e-02, -8.2794e-02, -2.0199e-02,
         1.6243e-02, -2.6523e-02, -1.8033e-02,  7.4314e-03, -1.8496e-02,
        -3.4816e-03, -2.2574e-02,  8.2888e-02,  1.0802e-02, -8.3481e-03,
         2.0752e-02, -1.9518e-02, -2.3640e-02, -6.6168e-02,  1.0056e-01,
        -2.0761e-02, -8.0239e-03, -1.2974e-02, -3.4802e-02, -3.6543e-02,
        -1.6642e-02,  2.8167e-02,  1.2628e-02, -1.1984e-02, -4.9444e-02,
         2.4090e-03, -5.7263e-03,  1.6343e-02, -6.0276e-03, -1.1550e-03,
        -3.4501e-02,  8.8582e-02,  3.0384e-03, -1.7673e-02,  5.2324e-03,
         1.4007e-02, -5.2360e-02,  2.6780e-02, -5.1113e-02, -5.6852e-02,
         2.6435e-02, -2.1361e-02, -4.3057e-03, -2.2726e-02, -2.6912e-02,
        -5.4159e-02,  5.8719e-03, -5.9642e-03, -1.4681e-03, -1.5871e-02,
        -2.0821e-02, -2.5558e-02, -5.1468e-04, -3.4258e-02, -8.4927e-03,
         2.2427e-02, -1.1581e-01, -4.9822e-03,  1.6834e-02, -2.4191e-02,
        -5.2332e-04, -4.2738e-02, -5.8506e-02,  1.9398e-03, -4.3422e-02,
        -8.2955e-04, -2.7581e-02, -2.4353e-02, -5.5599e-03, -8.0180e-02,
        -4.0501e-02, -1.6943e-02, -2.3358e-02, -2.5464e-02, -1.5917e-02,
         3.0341e-03,  4.8475e-03, -2.7241e-02,  5.5845e-03, -5.0351e-02,
         1.1674e-03, -3.9347e-02, -5.7573e-03, -4.0828e-02, -2.9126e-02,
        -4.4902e-02, -3.3040e-03, -5.1930e-02,  4.6325e-03, -5.6629e-02,
         1.0641e-02,  1.1147e-02, -3.4486e-02,  2.1192e-03, -1.0806e-02,
        -5.9210e-02,  1.0316e-03,  2.1915e-03,  7.0712e-02, -1.8763e-02,
        -2.5793e-02,  1.9534e-02, -3.4803e-02, -3.8249e-02,  9.4215e-03,
        -3.7562e-02, -4.2362e-02, -2.3001e-02, -4.0424e-02, -1.4034e-02,
         1.5466e-02,  8.4526e-03, -3.7480e-02, -3.8302e-02,  2.1873e-03,
         2.6385e-03, -4.2125e-03, -5.4654e-02, -6.4588e-04,  1.1815e-03,
        -3.6318e-02, -3.1650e-03, -5.6731e-03, -4.4779e-02, -2.0362e-02,
        -3.2597e-02,  7.3167e-03,  1.0688e-02, -4.3163e-02, -5.4100e-03,
        -8.7551e-02, -2.2342e-02, -7.4419e-03, -5.6885e-02,  5.5732e-03,
        -3.3968e-02,  8.6732e-03, -1.9093e-03,  1.6069e-02, -9.0176e-03,
         3.7505e-03, -7.9161e-03,  8.9290e-02, -7.6785e-03, -6.3878e-03,
        -5.3581e-04,  1.1215e-02, -1.4652e-03, -1.5211e-02, -2.4521e-02,
         7.4499e-03, -4.7030e-02,  1.6884e-03, -5.8572e-03,  3.4767e-03,
        -7.9615e-03,  1.8332e-02,  8.6724e-03,  9.6439e-03, -3.9893e-03,
        -5.9494e-02, -1.4971e-02,  1.0015e-02, -4.7269e-02, -2.9507e-02,
         1.3615e-02, -3.0978e-02, -9.7217e-03,  7.8586e-03, -1.9840e-02,
         4.1243e-03, -9.7110e-05, -2.7815e-02, -1.6574e-02, -1.4076e-02,
        -3.1170e-02,  1.7916e-02, -3.5839e-03, -4.8340e-03, -2.7666e-02,
         2.2881e-03, -2.3517e-02,  1.5158e-02, -3.6623e-03, -3.0028e-02,
         1.8874e-02, -1.0272e-02, -2.5037e-02, -1.6449e-02, -3.4859e-02,
        -3.4513e-03, -3.1691e-02, -2.2060e-03,  4.8149e-03,  1.2069e-02,
        -1.3864e-02, -1.2523e-02, -2.9065e-02, -2.8793e-02, -3.3406e-02,
        -2.4118e-02, -4.8077e-03, -1.3965e-02, -1.8492e-02, -1.2659e-02,
        -2.6738e-02, -3.6305e-02, -3.2137e-02,  6.8839e-03, -3.1044e-02,
        -1.4537e-02, -2.6773e-02,  1.2837e-02,  4.9525e-03, -1.3293e-02,
        -1.1517e-02,  2.2807e-02,  8.5575e-03, -2.5700e-02,  5.6986e-03,
        -2.5032e-02, -5.3286e-02, -4.4781e-03, -1.6363e-02, -3.6053e-03,
         3.8407e-03,  8.7261e-02, -3.8357e-02, -1.8820e-02,  1.4679e-02,
        -1.5363e-02, -9.8274e-03, -3.8645e-02,  8.5387e-02, -2.3376e-02,
         1.5983e-03, -5.7410e-03,  8.0338e-03,  1.0381e-02, -3.4393e-02,
        -7.1033e-03, -1.4500e-02, -6.0038e-02, -2.8754e-02, -9.2212e-03,
         6.6092e-03, -5.0207e-04,  6.9201e-02, -2.1404e-02, -1.8837e-02,
        -2.0745e-02, -2.2967e-02,  5.4184e-03, -2.2428e-02, -3.0593e-02,
        -3.4929e-02, -2.4352e-02, -3.0908e-02, -2.9418e-02, -1.2074e-02,
        -3.1840e-02,  1.5429e-02,  1.9321e-02, -4.1218e-02, -1.5325e-02,
        -1.3369e-02,  5.8249e-03, -3.3596e-02,  3.5542e-03, -2.1649e-03,
        -1.8128e-02,  8.2671e-02,  3.6905e-03, -1.5232e-04, -2.3074e-02,
         1.0135e-02, -4.2518e-02, -1.1960e-02,  2.9078e-03, -1.2528e-02,
        -3.2362e-03, -6.3481e-02,  8.6848e-02, -2.8695e-02, -2.1116e-02,
        -2.5938e-02, -3.3253e-02,  2.4208e-02, -2.3424e-03, -2.4380e-02,
        -3.5860e-02, -1.2186e-02, -3.0703e-03, -3.9546e-02, -1.0826e-02,
        -4.5813e-02, -2.5820e-02, -4.3955e-02, -1.1395e-02,  7.2432e-04,
        -1.8632e-02, -2.3794e-02, -7.0799e-03, -2.9011e-02, -1.5185e-02,
         7.9626e-02, -1.3661e-02,  4.8046e-03, -2.2598e-02, -5.0726e-03,
        -1.7882e-02,  2.5644e-02, -3.1943e-02,  1.0229e-02, -2.8175e-02,
        -1.5500e-02, -2.7958e-02,  1.3856e-02, -3.0491e-02, -2.9901e-03,
        -1.8946e-02,  1.0832e-03,  6.8613e-02,  3.3171e-03, -3.6291e-02,
        -9.9091e-03,  5.4774e-04,  1.5557e-02, -9.3318e-03,  8.9838e-02,
        -4.0601e-03, -2.3652e-02,  1.3312e-02, -4.4508e-02, -4.1104e-03,
        -3.4710e-02,  1.9344e-03, -9.5242e-03, -1.6480e-02, -1.9960e-02,
        -4.0076e-02, -4.3304e-02, -4.1922e-03, -1.1434e-02, -2.4841e-02,
        -3.8919e-03, -3.3549e-02,  1.4984e-02], device='cuda:0')
tensor([ 2.3447e-02,  5.1633e-03, -1.3507e-02,  6.0047e-03,  4.5046e-03,
        -2.6726e-02,  9.6943e-02, -6.0498e-02, -2.7517e-02, -9.2673e-03,
        -2.6444e-03,  8.7297e-03, -4.4605e-03, -5.2655e-03,  1.4468e-03,
         3.3380e-02,  3.1727e-04, -1.2352e-02, -9.0380e-03, -1.1398e-02,
         1.0297e-02, -1.9568e-04, -1.1439e-02, -4.9326e-03, -1.3564e-02,
        -2.0609e-02, -2.3076e-03,  3.9571e-03,  1.0118e-02,  1.7368e-02,
        -9.8200e-04,  1.9208e-01,  1.9152e-03, -3.4202e-03,  1.8636e-02,
        -8.5773e-03, -2.1963e-03, -1.3920e-02,  2.6888e-02, -2.8534e-03,
        -7.3269e-03, -8.8095e-04,  2.4506e-02, -3.7378e-02,  1.4535e-02,
         3.4172e-03, -4.0633e-03, -1.4840e-03, -1.2240e-02, -7.9902e-03,
         7.9534e-03,  1.6185e-02, -9.7339e-03,  1.7867e-02,  5.8546e-05,
         1.5864e-02,  1.3225e-02,  5.8125e-04, -2.2775e-02,  2.0395e-02,
         1.4705e-02, -1.2487e-03, -1.1402e-02,  2.1049e-02, -3.3086e-02,
         1.1540e-02,  7.8666e-03,  9.9836e-03,  1.2463e-03, -1.1923e-02,
        -1.0360e-02, -7.7861e-03,  1.7131e-02,  1.4486e-02, -1.1193e-02,
        -3.1502e-02,  8.0604e-03,  1.9426e-02, -4.3169e-03, -2.3480e-03,
        -4.5370e-04,  3.9708e-03,  1.3233e-02, -1.1236e-02,  7.0143e-02,
        -1.8940e-03, -2.0133e-02, -1.5296e-02,  1.0440e-02, -5.2387e-03,
        -9.1090e-03,  8.3534e-03,  9.2706e-03,  2.2144e-02,  6.4057e-03,
         2.2730e-03, -3.7296e-02,  2.8586e-02,  4.1612e-02, -5.3555e-03,
         8.2702e-03,  1.0417e-02, -4.6576e-04, -4.0872e-04,  1.0098e-02,
        -1.5017e-02,  7.8691e-03,  6.6716e-03,  2.3779e-02,  9.2585e-03,
         2.2886e-02,  7.5969e-03, -1.5428e-02,  1.6911e-01,  7.5142e-03,
        -2.2336e-03,  3.2891e-02, -8.3262e-04,  2.8817e-02, -1.8094e-03,
         2.6424e-03, -6.0130e-03,  4.2039e-02, -2.1807e-02, -3.1995e-02,
        -1.0206e-02,  2.4238e-02,  2.1620e-03,  6.7709e-03,  5.3937e-03,
        -3.4607e-03, -1.3619e-02,  4.6231e-03, -2.2749e-02,  2.8500e-02,
        -1.3802e-02, -2.0110e-01,  2.9577e-03, -1.1986e-02,  3.4899e-02,
         3.0549e-02,  2.8878e-03,  3.5581e-02, -8.2699e-01, -1.6485e-03,
         3.0778e-02, -2.8188e-02,  1.4303e-02, -1.9921e-02,  2.3755e-03,
        -1.2244e-03, -1.6622e-02,  2.3896e-03, -1.2932e-02, -2.2687e-02,
         9.6358e-03, -5.8220e-03, -2.9859e-02, -2.8581e-03,  6.5821e-03,
         8.0665e-03,  1.5636e-02, -1.0410e-02,  4.5254e-02, -4.5013e-03,
         2.6583e-02, -2.8536e-02, -5.2420e-02, -1.3407e-02,  1.1948e-02,
         1.0917e-02, -2.9899e-02,  6.8462e-03,  1.3549e-02, -6.1855e-03,
         4.3667e-03, -3.3258e-03,  3.7846e-02,  7.6061e-03,  1.4382e-02,
        -2.1697e-03, -5.2658e-03,  1.8521e-02, -7.6497e-03,  5.3816e-03,
        -1.0688e-03, -1.6244e-02, -3.4598e-02,  1.2935e-02,  3.8444e-03,
         1.4058e-02, -2.1803e-02,  7.0878e-03, -1.0376e-02,  4.0126e-02,
        -4.5795e-04, -2.6665e-02,  1.1519e-01,  1.5579e-02, -2.3968e-03,
        -1.3672e-02, -2.5251e-02, -1.6540e-03, -4.1560e-02, -3.7329e-03,
        -1.6189e-02,  1.2621e-02,  1.2477e-02,  1.0013e-02,  1.9202e-02,
         3.3230e-02, -2.4569e-02, -7.7158e-03, -1.2184e-02,  1.7620e-02,
        -1.9293e-02,  7.4695e-03,  7.2105e-04, -2.0069e-02, -1.4606e-02,
        -2.7611e-02,  5.1371e-03,  2.3498e-03,  2.4185e-02,  2.4250e-02,
        -2.1039e-02, -9.2754e-03,  1.2491e-02, -2.2542e-03,  1.7639e-01,
         1.3221e-02, -5.9250e-03,  7.4951e-03,  2.6959e-02,  6.4169e-03,
        -1.0733e-03,  3.8156e-02, -7.2393e-03, -1.2692e-03,  1.2825e-02,
         3.3565e-02,  3.0443e-03, -6.0494e-03,  1.8753e-02,  9.2576e-03,
         3.0412e-03,  3.1557e-03, -2.2262e-02, -1.5611e-02, -1.0864e-04,
         1.8543e-02, -6.1409e-03,  7.4877e-03, -1.3594e-03, -7.4333e-03,
         1.2236e-02, -3.6231e-03,  5.3441e-02, -8.2861e-03,  1.4554e-02,
         5.3079e-02, -5.7478e-02, -8.2132e-04,  1.2673e-02,  2.5314e-02,
        -2.2870e-03,  2.4605e-02,  2.6165e-02, -1.4463e-02, -1.3524e-02,
        -1.8036e-02, -3.3882e-03,  1.9153e-02,  3.7582e-03,  7.9503e-03,
         8.3377e-03,  8.5171e-03, -7.8784e-03,  2.4966e-03,  5.4889e-03,
         5.9506e-03,  6.6467e-03, -2.3905e-02,  2.1759e-02,  1.6530e-02,
        -2.9061e-02, -3.0569e-02,  2.4226e-02, -2.0503e-02,  2.3779e-02,
        -2.1238e-03,  2.8931e-02,  8.4025e-03,  2.5805e-02,  2.5388e-02,
         4.4276e-03, -2.1634e-02, -1.8964e-02, -3.1875e-03,  5.8595e-04,
        -2.0810e-02,  5.7658e-03, -2.0464e-02,  1.5346e-02,  4.6576e-02,
        -1.5960e-02, -4.8365e-03, -9.8381e-03,  3.1969e-03,  1.4263e-02,
         3.8578e-04,  1.7386e-02,  9.5453e-04,  3.0979e-03, -7.9244e-04,
         1.1710e-02,  5.2208e-03, -2.9520e-04,  6.0943e-03, -2.0805e-02,
         5.2233e-03,  8.0052e-03,  9.0419e-03,  1.0710e-02,  4.1164e-03,
         2.0050e-02, -3.1815e-04, -1.6431e-02,  5.9865e-03,  8.3886e-03,
         3.4879e-02,  3.6887e-02, -2.6530e-03,  8.3447e-05,  2.2437e-02,
         5.1467e-03,  1.3408e-02,  3.3986e-02,  8.0093e-03,  1.6737e-02,
         7.8585e-02, -1.1014e-02, -1.7048e-03,  8.3467e-03,  2.0128e-02,
        -4.1282e-03,  1.2336e-02,  8.9198e-03, -1.4287e-02,  1.8586e-02,
         1.3956e-02, -2.5192e-02,  4.5204e-03,  2.8604e-02, -6.2157e-03,
         4.2652e-03,  2.5640e-02,  2.1439e-03,  2.1136e-02,  1.4143e-02,
         5.5213e-03, -3.3873e-02,  5.4977e-03,  3.4770e-02,  2.4225e-02,
        -1.0624e-02, -5.9143e-03, -3.5306e-02,  1.6452e-03, -1.9803e-02,
         1.2717e-02,  4.8219e-03,  1.0992e-02, -2.1394e-03, -7.5705e-03,
         1.9556e-02, -1.1493e-02, -1.0554e-02, -1.0557e-02, -5.7051e-02,
        -4.0358e-02, -1.0988e-02,  2.2343e-02, -1.8460e-02,  7.1307e-03,
         3.9175e-02, -1.3731e-02,  8.1990e-03, -8.0759e-03,  3.4228e-02,
        -1.0538e-02,  9.1174e-04,  2.0100e-02, -1.6500e-02, -5.6542e-03,
        -1.1037e-02, -1.7606e-03,  9.6272e-03,  3.8074e-03,  2.4067e-04,
         1.8224e-02,  2.5823e-04, -1.6667e-02,  4.4286e-03,  1.3015e-02,
         1.5474e-02, -2.0840e-02,  1.9833e-02, -1.8893e-02, -1.1906e-02,
         2.2772e-02,  8.7646e-03, -3.1197e-02,  4.1267e-03, -1.0397e-02,
         5.8766e-03,  7.8365e-03, -1.3710e-01,  3.9705e-02,  1.2717e-02,
        -2.4573e-02, -1.3462e-03,  2.8843e-02,  7.5277e-03, -8.4915e-03,
         1.6460e-02,  4.4495e-03,  1.3491e-01, -1.0378e-02, -1.6560e-03,
        -1.2971e-02, -1.3333e-02,  3.6641e-02, -1.1760e-03,  1.6188e-01,
        -4.5314e-03, -3.2595e-02, -9.2920e-03, -1.7744e-02, -1.1373e-02,
        -1.8938e-02,  1.5816e-03,  2.3768e-02,  2.0993e-02,  6.8474e-04,
        -1.9724e-03, -4.9938e-03,  3.4270e-02,  2.7028e-02, -1.4620e-02,
        -1.6795e-02, -3.8899e-03,  1.2563e-02,  1.9863e-03,  3.0042e-03,
         1.7946e-02,  1.3653e-02, -5.4092e-03,  2.4616e-02, -6.6828e-03,
        -1.5293e-03,  1.6942e-02,  5.0579e-03,  8.6861e-03,  2.2220e-03,
        -6.6425e-03,  1.9415e-02, -5.9156e-03,  9.1401e-03, -1.3172e-02,
        -3.2597e-03,  3.2296e-02,  1.2704e-02, -2.6175e-02, -3.3829e-02,
        -2.2805e-03, -2.6240e-03, -2.7172e-03,  5.7462e-02,  3.2365e-02,
        -4.6740e-03,  2.1706e-02,  8.8857e-03, -9.6394e-03, -1.8727e-02,
        -1.3471e-02, -7.1381e-04,  9.6525e-03,  1.6327e-02, -1.6131e-02,
         1.1728e-03, -6.7857e-03, -4.6041e-03,  9.2143e-03,  7.2078e-03,
        -9.7246e-03,  8.8878e-03, -1.9958e-03,  1.5483e-02, -1.7055e-04,
        -9.7584e-03,  9.7468e-03, -1.8111e-02,  4.5458e-03,  4.5366e-03,
        -1.7542e-03,  1.3831e-02,  1.3630e-02,  4.0064e-02, -2.3165e-03,
         1.6953e-02, -2.5164e-03, -1.5856e-02,  2.8173e-02, -2.8995e-03,
        -2.7909e-02,  1.6811e-02, -1.1386e-02,  6.4078e-02,  1.2713e-02,
         5.5540e-03,  4.5326e-04,  6.4098e-03, -1.2715e-02,  5.7388e-03,
        -1.5578e-02,  1.5499e-03, -7.7472e-03,  3.5284e-02, -2.5335e-03,
         2.8358e-02,  1.0424e-02, -2.1225e-02, -2.7814e-02, -1.0356e-02,
        -1.9849e-03,  9.0379e-03, -1.2485e-02,  1.7757e-02, -6.9754e-03,
         6.0965e-03, -9.3945e-03, -5.8986e-03,  1.9407e-02,  1.0919e-02,
        -1.5747e-02,  2.4504e-02, -1.5172e-03, -4.1573e-02,  2.1159e-02,
         1.4596e-02,  1.2097e-02,  2.1304e-02,  5.9863e-03, -2.2643e-02,
        -6.7024e-03,  1.6030e-02, -9.4352e-01,  1.3239e-02, -1.9350e-02,
         1.3545e-02, -1.0812e-02,  1.9097e-02,  1.2849e-02,  1.3327e-02,
         1.1951e-02, -2.6140e-02, -7.0781e-03, -1.8684e-02, -2.4256e-02,
        -5.5114e-03, -2.0196e-02, -1.7905e-02, -2.1557e-02, -1.5980e-02,
        -1.2257e-02, -3.4289e-03,  2.4490e-02,  3.1342e-03,  9.5553e-03,
         2.4698e-02, -2.1166e-02,  1.4261e-02, -3.8432e-03,  2.5105e-02,
         8.5118e-03,  6.1903e-03, -1.3604e-02, -1.9409e-03,  1.2134e-02,
